"city_id","city","country_id","last_update"
302,"Liaocheng",23,"2020-02-15 10:45:25+01"
303,"Liepaja",54,"2020-02-15 10:45:25+01"
304,"Lilongwe",58,"2020-02-15 10:45:25+01"
305,"Lima",74,"2020-02-15 10:45:25+01"
306,"Lincoln",103,"2020-02-15 10:45:25+01"
307,"Linz",9,"2020-02-15 10:45:25+01"
308,"Lipetsk",80,"2020-02-15 10:45:25+01"
309,"Livorno",49,"2020-02-15 10:45:25+01"
310,"Ljubertsy",80,"2020-02-15 10:45:25+01"
311,"Loja",28,"2020-02-15 10:45:25+01"
312,"London",102,"2020-02-15 10:45:25+01"
313,"London",20,"2020-02-15 10:45:25+01"
314,"Lublin",76,"2020-02-15 10:45:25+01"
315,"Lubumbashi",25,"2020-02-15 10:45:25+01"
316,"Lungtan",92,"2020-02-15 10:45:25+01"
317,"Luzinia",15,"2020-02-15 10:45:25+01"
318,"Madiun",45,"2020-02-15 10:45:25+01"
319,"Mahajanga",57,"2020-02-15 10:45:25+01"
320,"Maikop",80,"2020-02-15 10:45:25+01"
321,"Malm",90,"2020-02-15 10:45:25+01"
322,"Manchester",103,"2020-02-15 10:45:25+01"
323,"Mandaluyong",75,"2020-02-15 10:45:25+01"
324,"Mandi Bahauddin",72,"2020-02-15 10:45:25+01"
325,"Mannheim",38,"2020-02-15 10:45:25+01"
326,"Maracabo",104,"2020-02-15 10:45:25+01"
327,"Mardan",72,"2020-02-15 10:45:25+01"
328,"Maring",15,"2020-02-15 10:45:25+01"
329,"Masqat",71,"2020-02-15 10:45:25+01"
330,"Matamoros",60,"2020-02-15 10:45:25+01"
331,"Matsue",50,"2020-02-15 10:45:25+01"
332,"Meixian",23,"2020-02-15 10:45:25+01"
333,"Memphis",103,"2020-02-15 10:45:25+01"
334,"Merlo",6,"2020-02-15 10:45:25+01"
335,"Mexicali",60,"2020-02-15 10:45:25+01"
336,"Miraj",44,"2020-02-15 10:45:25+01"
337,"Mit Ghamr",29,"2020-02-15 10:45:25+01"
338,"Miyakonojo",50,"2020-02-15 10:45:25+01"
339,"Mogiljov",13,"2020-02-15 10:45:25+01"
340,"Molodetno",13,"2020-02-15 10:45:25+01"
341,"Monclova",60,"2020-02-15 10:45:25+01"
342,"Monywa",64,"2020-02-15 10:45:25+01"
343,"Moscow",80,"2020-02-15 10:45:25+01"
344,"Mosul",47,"2020-02-15 10:45:25+01"
345,"Mukateve",100,"2020-02-15 10:45:25+01"
346,"Munger (Monghyr)",44,"2020-02-15 10:45:25+01"
347,"Mwanza",93,"2020-02-15 10:45:25+01"
348,"Mwene-Ditu",25,"2020-02-15 10:45:25+01"
349,"Myingyan",64,"2020-02-15 10:45:25+01"
350,"Mysore",44,"2020-02-15 10:45:25+01"
351,"Naala-Porto",63,"2020-02-15 10:45:25+01"
352,"Nabereznyje Telny",80,"2020-02-15 10:45:25+01"
353,"Nador",62,"2020-02-15 10:45:25+01"
354,"Nagaon",44,"2020-02-15 10:45:25+01"
355,"Nagareyama",50,"2020-02-15 10:45:25+01"
356,"Najafabad",46,"2020-02-15 10:45:25+01"
357,"Naju",86,"2020-02-15 10:45:25+01"
358,"Nakhon Sawan",94,"2020-02-15 10:45:25+01"
359,"Nam Dinh",105,"2020-02-15 10:45:25+01"
360,"Namibe",4,"2020-02-15 10:45:25+01"
361,"Nantou",92,"2020-02-15 10:45:25+01"
362,"Nanyang",23,"2020-02-15 10:45:25+01"
363,"NDjamna",21,"2020-02-15 10:45:25+01"
364,"Newcastle",85,"2020-02-15 10:45:25+01"
365,"Nezahualcyotl",60,"2020-02-15 10:45:25+01"
366,"Nha Trang",105,"2020-02-15 10:45:25+01"
367,"Niznekamsk",80,"2020-02-15 10:45:25+01"
368,"Novi Sad",108,"2020-02-15 10:45:25+01"
369,"Novoterkassk",80,"2020-02-15 10:45:25+01"
370,"Nukualofa",95,"2020-02-15 10:45:25+01"
371,"Nuuk",40,"2020-02-15 10:45:25+01"
372,"Nyeri",52,"2020-02-15 10:45:25+01"
373,"Ocumare del Tuy",104,"2020-02-15 10:45:25+01"
374,"Ogbomosho",69,"2020-02-15 10:45:25+01"
375,"Okara",72,"2020-02-15 10:45:25+01"
376,"Okayama",50,"2020-02-15 10:45:25+01"
377,"Okinawa",50,"2020-02-15 10:45:25+01"
378,"Olomouc",26,"2020-02-15 10:45:25+01"
379,"Omdurman",89,"2020-02-15 10:45:25+01"
380,"Omiya",50,"2020-02-15 10:45:25+01"
381,"Ondo",69,"2020-02-15 10:45:25+01"
382,"Onomichi",50,"2020-02-15 10:45:25+01"
383,"Oshawa",20,"2020-02-15 10:45:25+01"
384,"Osmaniye",97,"2020-02-15 10:45:25+01"
385,"ostka",100,"2020-02-15 10:45:25+01"
386,"Otsu",50,"2020-02-15 10:45:25+01"
387,"Oulu",33,"2020-02-15 10:45:25+01"
388,"Ourense (Orense)",87,"2020-02-15 10:45:25+01"
389,"Owo",69,"2020-02-15 10:45:25+01"
390,"Oyo",69,"2020-02-15 10:45:25+01"
391,"Ozamis",75,"2020-02-15 10:45:25+01"
392,"Paarl",85,"2020-02-15 10:45:25+01"
393,"Pachuca de Soto",60,"2020-02-15 10:45:25+01"
394,"Pak Kret",94,"2020-02-15 10:45:25+01"
395,"Palghat (Palakkad)",44,"2020-02-15 10:45:25+01"
396,"Pangkal Pinang",45,"2020-02-15 10:45:25+01"
397,"Papeete",36,"2020-02-15 10:45:25+01"
398,"Parbhani",44,"2020-02-15 10:45:25+01"
399,"Pathankot",44,"2020-02-15 10:45:25+01"
400,"Patiala",44,"2020-02-15 10:45:25+01"
401,"Patras",39,"2020-02-15 10:45:25+01"
402,"Pavlodar",51,"2020-02-15 10:45:25+01"
403,"Pemalang",45,"2020-02-15 10:45:25+01"
404,"Peoria",103,"2020-02-15 10:45:25+01"
405,"Pereira",24,"2020-02-15 10:45:25+01"
406,"Phnom Penh",18,"2020-02-15 10:45:25+01"
407,"Pingxiang",23,"2020-02-15 10:45:25+01"
408,"Pjatigorsk",80,"2020-02-15 10:45:25+01"
409,"Plock",76,"2020-02-15 10:45:25+01"
410,"Po",15,"2020-02-15 10:45:25+01"
411,"Ponce",77,"2020-02-15 10:45:25+01"
412,"Pontianak",45,"2020-02-15 10:45:25+01"
413,"Poos de Caldas",15,"2020-02-15 10:45:25+01"
414,"Portoviejo",28,"2020-02-15 10:45:25+01"
415,"Probolinggo",45,"2020-02-15 10:45:25+01"
416,"Pudukkottai",44,"2020-02-15 10:45:25+01"
417,"Pune",44,"2020-02-15 10:45:25+01"
418,"Purnea (Purnia)",44,"2020-02-15 10:45:25+01"
419,"Purwakarta",45,"2020-02-15 10:45:25+01"
420,"Pyongyang",70,"2020-02-15 10:45:25+01"
421,"Qalyub",29,"2020-02-15 10:45:25+01"
422,"Qinhuangdao",23,"2020-02-15 10:45:25+01"
423,"Qomsheh",46,"2020-02-15 10:45:25+01"
424,"Quilmes",6,"2020-02-15 10:45:25+01"
425,"Rae Bareli",44,"2020-02-15 10:45:25+01"
426,"Rajkot",44,"2020-02-15 10:45:25+01"
427,"Rampur",44,"2020-02-15 10:45:25+01"
428,"Rancagua",22,"2020-02-15 10:45:25+01"
429,"Ranchi",44,"2020-02-15 10:45:25+01"
430,"Richmond Hill",20,"2020-02-15 10:45:25+01"
431,"Rio Claro",15,"2020-02-15 10:45:25+01"
432,"Rizhao",23,"2020-02-15 10:45:25+01"
433,"Roanoke",103,"2020-02-15 10:45:25+01"
434,"Robamba",28,"2020-02-15 10:45:25+01"
435,"Rockford",103,"2020-02-15 10:45:25+01"
436,"Ruse",17,"2020-02-15 10:45:25+01"
437,"Rustenburg",85,"2020-02-15 10:45:25+01"
438,"s-Hertogenbosch",67,"2020-02-15 10:45:25+01"
439,"Saarbrcken",38,"2020-02-15 10:45:25+01"
440,"Sagamihara",50,"2020-02-15 10:45:25+01"
441,"Saint Louis",103,"2020-02-15 10:45:25+01"
442,"Saint-Denis",79,"2020-02-15 10:45:25+01"
443,"Sal",62,"2020-02-15 10:45:25+01"
444,"Salala",71,"2020-02-15 10:45:25+01"
445,"Salamanca",60,"2020-02-15 10:45:25+01"
446,"Salinas",103,"2020-02-15 10:45:25+01"
447,"Salzburg",9,"2020-02-15 10:45:25+01"
448,"Sambhal",44,"2020-02-15 10:45:25+01"
449,"San Bernardino",103,"2020-02-15 10:45:25+01"
450,"San Felipe de Puerto Plata",27,"2020-02-15 10:45:25+01"
451,"San Felipe del Progreso",60,"2020-02-15 10:45:25+01"
452,"San Juan Bautista Tuxtepec",60,"2020-02-15 10:45:25+01"
453,"San Lorenzo",73,"2020-02-15 10:45:25+01"
454,"San Miguel de Tucumn",6,"2020-02-15 10:45:25+01"
455,"Sanaa",107,"2020-02-15 10:45:25+01"
456,"Santa Brbara dOeste",15,"2020-02-15 10:45:25+01"
457,"Santa F",6,"2020-02-15 10:45:25+01"
458,"Santa Rosa",75,"2020-02-15 10:45:25+01"
459,"Santiago de Compostela",87,"2020-02-15 10:45:25+01"
460,"Santiago de los Caballeros",27,"2020-02-15 10:45:25+01"
461,"Santo Andr",15,"2020-02-15 10:45:25+01"
462,"Sanya",23,"2020-02-15 10:45:25+01"
463,"Sasebo",50,"2020-02-15 10:45:25+01"
464,"Satna",44,"2020-02-15 10:45:25+01"
465,"Sawhaj",29,"2020-02-15 10:45:25+01"
466,"Serpuhov",80,"2020-02-15 10:45:25+01"
467,"Shahr-e Kord",46,"2020-02-15 10:45:25+01"
468,"Shanwei",23,"2020-02-15 10:45:25+01"
469,"Shaoguan",23,"2020-02-15 10:45:25+01"
470,"Sharja",101,"2020-02-15 10:45:25+01"
471,"Shenzhen",23,"2020-02-15 10:45:25+01"
472,"Shikarpur",72,"2020-02-15 10:45:25+01"
473,"Shimoga",44,"2020-02-15 10:45:25+01"
474,"Shimonoseki",50,"2020-02-15 10:45:25+01"
475,"Shivapuri",44,"2020-02-15 10:45:25+01"
476,"Shubra al-Khayma",29,"2020-02-15 10:45:25+01"
477,"Siegen",38,"2020-02-15 10:45:25+01"
478,"Siliguri (Shiliguri)",44,"2020-02-15 10:45:25+01"
479,"Simferopol",100,"2020-02-15 10:45:25+01"
480,"Sincelejo",24,"2020-02-15 10:45:25+01"
481,"Sirjan",46,"2020-02-15 10:45:25+01"
482,"Sivas",97,"2020-02-15 10:45:25+01"
483,"Skikda",2,"2020-02-15 10:45:25+01"
484,"Smolensk",80,"2020-02-15 10:45:25+01"
485,"So Bernardo do Campo",15,"2020-02-15 10:45:25+01"
486,"So Leopoldo",15,"2020-02-15 10:45:25+01"
487,"Sogamoso",24,"2020-02-15 10:45:25+01"
488,"Sokoto",69,"2020-02-15 10:45:25+01"
489,"Songkhla",94,"2020-02-15 10:45:25+01"
490,"Sorocaba",15,"2020-02-15 10:45:25+01"
491,"Soshanguve",85,"2020-02-15 10:45:25+01"
492,"Sousse",96,"2020-02-15 10:45:25+01"
493,"South Hill",5,"2020-02-15 10:45:25+01"
494,"Southampton",102,"2020-02-15 10:45:25+01"
495,"Southend-on-Sea",102,"2020-02-15 10:45:25+01"
496,"Southport",102,"2020-02-15 10:45:25+01"
497,"Springs",85,"2020-02-15 10:45:25+01"
498,"Stara Zagora",17,"2020-02-15 10:45:25+01"
499,"Sterling Heights",103,"2020-02-15 10:45:25+01"
500,"Stockport",102,"2020-02-15 10:45:25+01"
501,"Sucre",14,"2020-02-15 10:45:25+01"
502,"Suihua",23,"2020-02-15 10:45:25+01"
503,"Sullana",74,"2020-02-15 10:45:25+01"
504,"Sultanbeyli",97,"2020-02-15 10:45:25+01"
505,"Sumqayit",10,"2020-02-15 10:45:25+01"
506,"Sumy",100,"2020-02-15 10:45:25+01"
507,"Sungai Petani",59,"2020-02-15 10:45:25+01"
508,"Sunnyvale",103,"2020-02-15 10:45:25+01"
509,"Surakarta",45,"2020-02-15 10:45:25+01"
510,"Syktyvkar",80,"2020-02-15 10:45:25+01"
511,"Syrakusa",49,"2020-02-15 10:45:25+01"
512,"Szkesfehrvr",43,"2020-02-15 10:45:25+01"
513,"Tabora",93,"2020-02-15 10:45:25+01"
514,"Tabriz",46,"2020-02-15 10:45:25+01"
515,"Tabuk",82,"2020-02-15 10:45:25+01"
516,"Tafuna",3,"2020-02-15 10:45:25+01"
517,"Taguig",75,"2020-02-15 10:45:25+01"
518,"Taizz",107,"2020-02-15 10:45:25+01"
519,"Talavera",75,"2020-02-15 10:45:25+01"
520,"Tallahassee",103,"2020-02-15 10:45:25+01"
521,"Tama",50,"2020-02-15 10:45:25+01"
522,"Tambaram",44,"2020-02-15 10:45:25+01"
523,"Tanauan",75,"2020-02-15 10:45:25+01"
524,"Tandil",6,"2020-02-15 10:45:25+01"
525,"Tangail",12,"2020-02-15 10:45:25+01"
526,"Tanshui",92,"2020-02-15 10:45:25+01"
527,"Tanza",75,"2020-02-15 10:45:25+01"
528,"Tarlac",75,"2020-02-15 10:45:25+01"
529,"Tarsus",97,"2020-02-15 10:45:25+01"
530,"Tartu",30,"2020-02-15 10:45:25+01"
531,"Teboksary",80,"2020-02-15 10:45:25+01"
532,"Tegal",45,"2020-02-15 10:45:25+01"
533,"Tel Aviv-Jaffa",48,"2020-02-15 10:45:25+01"
534,"Tete",63,"2020-02-15 10:45:25+01"
535,"Tianjin",23,"2020-02-15 10:45:25+01"
536,"Tiefa",23,"2020-02-15 10:45:25+01"
537,"Tieli",23,"2020-02-15 10:45:25+01"
538,"Tokat",97,"2020-02-15 10:45:25+01"
539,"Tonghae",86,"2020-02-15 10:45:25+01"
540,"Tongliao",23,"2020-02-15 10:45:25+01"
541,"Torren",60,"2020-02-15 10:45:25+01"
542,"Touliu",92,"2020-02-15 10:45:25+01"
543,"Toulon",34,"2020-02-15 10:45:25+01"
544,"Toulouse",34,"2020-02-15 10:45:25+01"
545,"Trshavn",32,"2020-02-15 10:45:25+01"
546,"Tsaotun",92,"2020-02-15 10:45:25+01"
547,"Tsuyama",50,"2020-02-15 10:45:25+01"
548,"Tuguegarao",75,"2020-02-15 10:45:25+01"
549,"Tychy",76,"2020-02-15 10:45:25+01"
550,"Udaipur",44,"2020-02-15 10:45:25+01"
551,"Udine",49,"2020-02-15 10:45:25+01"
552,"Ueda",50,"2020-02-15 10:45:25+01"
553,"Uijongbu",86,"2020-02-15 10:45:25+01"
554,"Uluberia",44,"2020-02-15 10:45:25+01"
555,"Urawa",50,"2020-02-15 10:45:25+01"
556,"Uruapan",60,"2020-02-15 10:45:25+01"
557,"Usak",97,"2020-02-15 10:45:25+01"
558,"Usolje-Sibirskoje",80,"2020-02-15 10:45:25+01"
559,"Uttarpara-Kotrung",44,"2020-02-15 10:45:25+01"
560,"Vaduz",55,"2020-02-15 10:45:25+01"
561,"Valencia",104,"2020-02-15 10:45:25+01"
562,"Valle de la Pascua",104,"2020-02-15 10:45:25+01"
563,"Valle de Santiago",60,"2020-02-15 10:45:25+01"
564,"Valparai",44,"2020-02-15 10:45:25+01"
565,"Vancouver",20,"2020-02-15 10:45:25+01"
566,"Varanasi (Benares)",44,"2020-02-15 10:45:25+01"
567,"Vicente Lpez",6,"2020-02-15 10:45:25+01"
568,"Vijayawada",44,"2020-02-15 10:45:25+01"
569,"Vila Velha",15,"2020-02-15 10:45:25+01"
570,"Vilnius",56,"2020-02-15 10:45:25+01"
571,"Vinh",105,"2020-02-15 10:45:25+01"
572,"Vitria de Santo Anto",15,"2020-02-15 10:45:25+01"
573,"Warren",103,"2020-02-15 10:45:25+01"
574,"Weifang",23,"2020-02-15 10:45:25+01"
575,"Witten",38,"2020-02-15 10:45:25+01"
576,"Woodridge",8,"2020-02-15 10:45:25+01"
577,"Wroclaw",76,"2020-02-15 10:45:25+01"
578,"Xiangfan",23,"2020-02-15 10:45:25+01"
579,"Xiangtan",23,"2020-02-15 10:45:25+01"
580,"Xintai",23,"2020-02-15 10:45:25+01"
581,"Xinxiang",23,"2020-02-15 10:45:25+01"
582,"Yamuna Nagar",44,"2020-02-15 10:45:25+01"
583,"Yangor",65,"2020-02-15 10:45:25+01"
584,"Yantai",23,"2020-02-15 10:45:25+01"
585,"Yaound",19,"2020-02-15 10:45:25+01"
586,"Yerevan",7,"2020-02-15 10:45:25+01"
587,"Yinchuan",23,"2020-02-15 10:45:25+01"
588,"Yingkou",23,"2020-02-15 10:45:25+01"
589,"York",102,"2020-02-15 10:45:25+01"
590,"Yuncheng",23,"2020-02-15 10:45:25+01"
591,"Yuzhou",23,"2020-02-15 10:45:25+01"
592,"Zalantun",23,"2020-02-15 10:45:25+01"
593,"Zanzibar",93,"2020-02-15 10:45:25+01"
594,"Zaoyang",23,"2020-02-15 10:45:25+01"
595,"Zapopan",60,"2020-02-15 10:45:25+01"
596,"Zaria",69,"2020-02-15 10:45:25+01"
597,"Zeleznogorsk",80,"2020-02-15 10:45:25+01"
598,"Zhezqazghan",51,"2020-02-15 10:45:25+01"
599,"Zhoushan",23,"2020-02-15 10:45:25+01"
600,"Ziguinchor",83,"2020-02-15 10:45:25+01"
